tweet_id,text,sentiment
1,laptop seems decent for the price.,neutral
2,I love update! It's absolutely amazing.,positive
3,Customer service for update is awful.,negative
4,I love headphones! It's absolutely amazing.,positive
5,camera is awesome! Highly recommend it.,positive
6,I love update! It's absolutely amazing.,positive
7,No strong feelings about camera. It's alright.,neutral
8,Worst feature ever. Totally disappointed.,negative
9,So happy with the new update. Totally worth it!,positive
10,update seems decent for the price.,neutral
11,Fantastic experience — watch exceeded my expectations.,positive
12,I love laptop! It's absolutely amazing.,positive
13,Terrible experience using battery.,negative
14,Worst headphones ever. Totally disappointed.,negative
15,I hate this website. Waste of money.,negative
16,"Average TV. Does the job, I guess.",neutral
17,I love app! It's absolutely amazing.,positive
18,Terrible experience using game.,negative
19,Worst app ever. Totally disappointed.,negative
20,So happy with the new TV. Totally worth it!,positive
21,battery seems decent for the price.,neutral
22,Never buying service again. Huge letdown.,negative
23,I love keyboard! It's absolutely amazing.,positive
24,"TV is okay, nothing special.",neutral
25,Absolutely love the performance of website!,positive
26,I love battery! It's absolutely amazing.,positive
27,app stopped working after one day. Unacceptable.,negative
28,"camera is okay, nothing special.",neutral
29,I hate this camera. Waste of money.,negative
30,So frustrating. laptop keeps crashing.,negative
31,Never buying software again. Huge letdown.,negative
32,Worst battery ever. Totally disappointed.,negative
33,No strong feelings about game. It's alright.,neutral
34,Fantastic experience — brand exceeded my expectations.,positive
35,Best update I've used in a long time ❤️,positive
36,No strong feelings about update. It's alright.,neutral
37,Best app I've used in a long time ❤️,positive
38,So frustrating. service keeps crashing.,negative
39,No strong feelings about support. It's alright.,neutral
40,phone stopped working after one day. Unacceptable.,negative
41,Fantastic experience — camera exceeded my expectations.,positive
42,So frustrating. software keeps crashing.,negative
43,Best battery I've used in a long time ❤️,positive
44,Absolutely love the performance of phone!,positive
45,Never buying software again. Huge letdown.,negative
46,Worst camera ever. Totally disappointed.,negative
47,No strong feelings about service. It's alright.,neutral
48,"mouse works fine, just as expected.",neutral
49,I hate this headphones. Waste of money.,negative
50,Best service I've used in a long time ❤️,positive
51,Never buying brand again. Huge letdown.,negative
52,Worst keyboard ever. Totally disappointed.,negative
53,Never buying camera again. Huge letdown.,negative
54,I hate this phone. Waste of money.,negative
55,software seems decent for the price.,neutral
56,So frustrating. app keeps crashing.,negative
57,Pretty standard TV. Nothing to complain about.,neutral
58,phone is awesome! Highly recommend it.,positive
59,Pretty standard keyboard. Nothing to complain about.,neutral
60,Customer service for watch is awful.,negative
61,Fantastic experience — software exceeded my expectations.,positive
62,Customer service for laptop is awful.,negative
63,Best camera I've used in a long time ❤️,positive
64,I love mouse! It's absolutely amazing.,positive
65,No strong feelings about mouse. It's alright.,neutral
66,Customer service for laptop is awful.,negative
67,Can't stop smiling! update is perfect 😍,positive
68,So frustrating. website keeps crashing.,negative
69,So happy with the new feature. Totally worth it!,positive
70,Best headphones I've used in a long time ❤️,positive
71,So happy with the new camera. Totally worth it!,positive
72,software is awesome! Highly recommend it.,positive
73,"keyboard works fine, just as expected.",neutral
74,I love keyboard! It's absolutely amazing.,positive
75,Terrible experience using phone.,negative
76,So frustrating. app keeps crashing.,negative
77,I hate this feature. Waste of money.,negative
78,Customer service for support is awful.,negative
79,"Average laptop. Does the job, I guess.",neutral
80,I love service! It's absolutely amazing.,positive
81,Best headphones I've used in a long time ❤️,positive
82,brand is awesome! Highly recommend it.,positive
83,Worst software ever. Totally disappointed.,negative
84,Worst website ever. Totally disappointed.,negative
85,I hate this software. Waste of money.,negative
86,Best mouse I've used in a long time ❤️,positive
87,Can't stop smiling! keyboard is perfect 😍,positive
88,game stopped working after one day. Unacceptable.,negative
89,Best support I've used in a long time ❤️,positive
90,Absolutely love the performance of headphones!,positive
91,I love laptop! It's absolutely amazing.,positive
92,app seems decent for the price.,neutral
93,Never buying headphones again. Huge letdown.,negative
94,So happy with the new battery. Totally worth it!,positive
95,So frustrating. TV keeps crashing.,negative
96,I love battery! It's absolutely amazing.,positive
97,Never buying mouse again. Huge letdown.,negative
98,I love headphones! It's absolutely amazing.,positive
99,I hate this game. Waste of money.,negative
100,Never buying battery again. Huge letdown.,negative
101,No strong feelings about service. It's alright.,neutral
102,I love battery! It's absolutely amazing.,positive
103,"Average software. Does the job, I guess.",neutral
104,Worst software ever. Totally disappointed.,negative
105,watch stopped working after one day. Unacceptable.,negative
106,Never buying battery again. Huge letdown.,negative
107,So happy with the new headphones. Totally worth it!,positive
108,Worst keyboard ever. Totally disappointed.,negative
109,Customer service for headphones is awful.,negative
110,feature seems decent for the price.,neutral
111,Never buying mouse again. Huge letdown.,negative
112,Can't stop smiling! laptop is perfect 😍,positive
113,Never buying laptop again. Huge letdown.,negative
114,Worst headphones ever. Totally disappointed.,negative
115,I hate this app. Waste of money.,negative
116,I love watch! It's absolutely amazing.,positive
117,update stopped working after one day. Unacceptable.,negative
118,Best mouse I've used in a long time ❤️,positive
119,I hate this mouse. Waste of money.,negative
120,I love support! It's absolutely amazing.,positive
121,mouse seems decent for the price.,neutral
122,Fantastic experience — update exceeded my expectations.,positive
123,"TV is okay, nothing special.",neutral
124,Pretty standard headphones. Nothing to complain about.,neutral
125,Terrible experience using update.,negative
126,Can't stop smiling! support is perfect 😍,positive
127,Terrible experience using headphones.,negative
128,So happy with the new game. Totally worth it!,positive
129,Terrible experience using support.,negative
130,Best mouse I've used in a long time ❤️,positive
131,"Average phone. Does the job, I guess.",neutral
132,No strong feelings about website. It's alright.,neutral
133,I hate this feature. Waste of money.,negative
134,Never buying TV again. Huge letdown.,negative
135,Fantastic experience — laptop exceeded my expectations.,positive
136,feature stopped working after one day. Unacceptable.,negative
137,So happy with the new website. Totally worth it!,positive
138,So frustrating. feature keeps crashing.,negative
139,keyboard is awesome! Highly recommend it.,positive
140,Never buying laptop again. Huge letdown.,negative
141,Absolutely love the performance of watch!,positive
142,Never buying battery again. Huge letdown.,negative
143,Terrible experience using camera.,negative
144,"Average headphones. Does the job, I guess.",neutral
145,Terrible experience using website.,negative
146,service stopped working after one day. Unacceptable.,negative
147,"support works fine, just as expected.",neutral
148,So happy with the new app. Totally worth it!,positive
149,I hate this headphones. Waste of money.,negative
150,Terrible experience using software.,negative
151,Pretty standard headphones. Nothing to complain about.,neutral
152,No strong feelings about brand. It's alright.,neutral
153,battery stopped working after one day. Unacceptable.,negative
154,Absolutely love the performance of feature!,positive
155,No strong feelings about battery. It's alright.,neutral
156,"support is okay, nothing special.",neutral
157,No strong feelings about service. It's alright.,neutral
158,Never buying TV again. Huge letdown.,negative
159,Customer service for service is awful.,negative
160,Never buying website again. Huge letdown.,negative
161,Worst website ever. Totally disappointed.,negative
162,Customer service for camera is awful.,negative
163,Pretty standard app. Nothing to complain about.,neutral
164,"feature is okay, nothing special.",neutral
165,Pretty standard brand. Nothing to complain about.,neutral
166,Terrible experience using brand.,negative
167,Terrible experience using headphones.,negative
168,Fantastic experience — headphones exceeded my expectations.,positive
169,Fantastic experience — phone exceeded my expectations.,positive
170,update is awesome! Highly recommend it.,positive
171,game seems decent for the price.,neutral
172,So frustrating. battery keeps crashing.,negative
173,brand seems decent for the price.,neutral
174,software is awesome! Highly recommend it.,positive
175,Terrible experience using app.,negative
176,battery stopped working after one day. Unacceptable.,negative
177,Terrible experience using watch.,negative
178,keyboard seems decent for the price.,neutral
179,"battery works fine, just as expected.",neutral
180,app stopped working after one day. Unacceptable.,negative
181,I love TV! It's absolutely amazing.,positive
182,Can't stop smiling! laptop is perfect 😍,positive
183,Can't stop smiling! keyboard is perfect 😍,positive
184,Pretty standard keyboard. Nothing to complain about.,neutral
185,keyboard seems decent for the price.,neutral
186,Absolutely love the performance of update!,positive
187,So happy with the new app. Totally worth it!,positive
188,laptop stopped working after one day. Unacceptable.,negative
189,"Not bad, but phone could be improved.",neutral
190,laptop stopped working after one day. Unacceptable.,negative
191,TV seems decent for the price.,neutral
192,app seems decent for the price.,neutral
193,phone seems decent for the price.,neutral
194,Pretty standard TV. Nothing to complain about.,neutral
195,camera seems decent for the price.,neutral
196,"battery works fine, just as expected.",neutral
197,So frustrating. TV keeps crashing.,negative
198,So happy with the new mouse. Totally worth it!,positive
199,Pretty standard service. Nothing to complain about.,neutral
200,Fantastic experience — service exceeded my expectations.,positive
201,TV stopped working after one day. Unacceptable.,negative
202,No strong feelings about mouse. It's alright.,neutral
203,"battery is okay, nothing special.",neutral
204,Fantastic experience — battery exceeded my expectations.,positive
205,"Average watch. Does the job, I guess.",neutral
206,Best feature I've used in a long time ❤️,positive
207,"support works fine, just as expected.",neutral
208,So frustrating. battery keeps crashing.,negative
209,"Average support. Does the job, I guess.",neutral
210,Customer service for feature is awful.,negative
211,Fantastic experience — game exceeded my expectations.,positive
212,Pretty standard phone. Nothing to complain about.,neutral
213,"camera works fine, just as expected.",neutral
214,Can't stop smiling! keyboard is perfect 😍,positive
215,TV seems decent for the price.,neutral
216,Customer service for app is awful.,negative
217,game is awesome! Highly recommend it.,positive
218,Pretty standard keyboard. Nothing to complain about.,neutral
219,I love headphones! It's absolutely amazing.,positive
220,Terrible experience using TV.,negative
221,"feature is okay, nothing special.",neutral
222,I hate this phone. Waste of money.,negative
223,watch seems decent for the price.,neutral
224,feature seems decent for the price.,neutral
225,Best watch I've used in a long time ❤️,positive
226,No strong feelings about feature. It's alright.,neutral
227,feature is awesome! Highly recommend it.,positive
228,Pretty standard brand. Nothing to complain about.,neutral
229,"Not bad, but feature could be improved.",neutral
230,"headphones is okay, nothing special.",neutral
231,So happy with the new app. Totally worth it!,positive
232,I love brand! It's absolutely amazing.,positive
233,So happy with the new app. Totally worth it!,positive
234,"Average keyboard. Does the job, I guess.",neutral
235,Customer service for update is awful.,negative
236,"TV works fine, just as expected.",neutral
237,No strong feelings about camera. It's alright.,neutral
238,Fantastic experience — mouse exceeded my expectations.,positive
239,I love keyboard! It's absolutely amazing.,positive
240,Best phone I've used in a long time ❤️,positive
241,Can't stop smiling! watch is perfect 😍,positive
242,Can't stop smiling! watch is perfect 😍,positive
243,Pretty standard mouse. Nothing to complain about.,neutral
244,Pretty standard brand. Nothing to complain about.,neutral
245,Pretty standard keyboard. Nothing to complain about.,neutral
246,Never buying website again. Huge letdown.,negative
247,Can't stop smiling! software is perfect 😍,positive
248,I hate this battery. Waste of money.,negative
249,Never buying feature again. Huge letdown.,negative
250,No strong feelings about app. It's alright.,neutral
251,I love headphones! It's absolutely amazing.,positive
252,Terrible experience using service.,negative
253,game seems decent for the price.,neutral
254,So frustrating. battery keeps crashing.,negative
255,Best software I've used in a long time ❤️,positive
256,"game works fine, just as expected.",neutral
257,No strong feelings about camera. It's alright.,neutral
258,I hate this keyboard. Waste of money.,negative
259,Can't stop smiling! software is perfect 😍,positive
260,battery stopped working after one day. Unacceptable.,negative
261,"headphones is okay, nothing special.",neutral
262,"service works fine, just as expected.",neutral
263,Best phone I've used in a long time ❤️,positive
264,"Not bad, but app could be improved.",neutral
265,Best watch I've used in a long time ❤️,positive
266,I hate this watch. Waste of money.,negative
267,No strong feelings about software. It's alright.,neutral
268,"battery works fine, just as expected.",neutral
269,Customer service for TV is awful.,negative
270,"website works fine, just as expected.",neutral
271,I love website! It's absolutely amazing.,positive
272,watch stopped working after one day. Unacceptable.,negative
273,Fantastic experience — feature exceeded my expectations.,positive
274,Terrible experience using keyboard.,negative
275,Terrible experience using battery.,negative
276,"keyboard works fine, just as expected.",neutral
277,Worst watch ever. Totally disappointed.,negative
278,"service is okay, nothing special.",neutral
279,"Average game. Does the job, I guess.",neutral
280,"app is okay, nothing special.",neutral
281,Can't stop smiling! battery is perfect 😍,positive
282,Customer service for laptop is awful.,negative
283,"Not bad, but feature could be improved.",neutral
284,I hate this watch. Waste of money.,negative
285,headphones stopped working after one day. Unacceptable.,negative
286,service seems decent for the price.,neutral
287,I love TV! It's absolutely amazing.,positive
288,Best watch I've used in a long time ❤️,positive
289,"Not bad, but app could be improved.",neutral
290,Absolutely love the performance of TV!,positive
291,"website works fine, just as expected.",neutral
292,I hate this service. Waste of money.,negative
293,Absolutely love the performance of app!,positive
294,No strong feelings about app. It's alright.,neutral
295,keyboard seems decent for the price.,neutral
296,I love watch! It's absolutely amazing.,positive
297,So happy with the new update. Totally worth it!,positive
298,Customer service for watch is awful.,negative
299,"Not bad, but support could be improved.",neutral
300,So happy with the new brand. Totally worth it!,positive
301,feature stopped working after one day. Unacceptable.,negative
302,"update is okay, nothing special.",neutral
303,Absolutely love the performance of software!,positive
304,Absolutely love the performance of mouse!,positive
305,"Not bad, but laptop could be improved.",neutral
306,So happy with the new keyboard. Totally worth it!,positive
307,Best headphones I've used in a long time ❤️,positive
308,game seems decent for the price.,neutral
309,"Not bad, but phone could be improved.",neutral
310,"Average keyboard. Does the job, I guess.",neutral
311,Never buying laptop again. Huge letdown.,negative
312,I love headphones! It's absolutely amazing.,positive
313,Absolutely love the performance of update!,positive
314,Fantastic experience — laptop exceeded my expectations.,positive
315,Fantastic experience — camera exceeded my expectations.,positive
316,So happy with the new website. Totally worth it!,positive
317,"Not bad, but battery could be improved.",neutral
318,Never buying software again. Huge letdown.,negative
319,keyboard seems decent for the price.,neutral
320,headphones seems decent for the price.,neutral
321,So happy with the new phone. Totally worth it!,positive
322,Best TV I've used in a long time ❤️,positive
323,Never buying support again. Huge letdown.,negative
324,Pretty standard mouse. Nothing to complain about.,neutral
325,Never buying feature again. Huge letdown.,negative
326,No strong feelings about app. It's alright.,neutral
327,"Average support. Does the job, I guess.",neutral
328,Never buying game again. Huge letdown.,negative
329,Absolutely love the performance of game!,positive
330,So happy with the new app. Totally worth it!,positive
331,Best software I've used in a long time ❤️,positive
332,Customer service for brand is awful.,negative
333,website is awesome! Highly recommend it.,positive
334,headphones is awesome! Highly recommend it.,positive
335,support stopped working after one day. Unacceptable.,negative
336,Fantastic experience — mouse exceeded my expectations.,positive
337,Fantastic experience — website exceeded my expectations.,positive
338,watch seems decent for the price.,neutral
339,So frustrating. update keeps crashing.,negative
340,Best feature I've used in a long time ❤️,positive
341,Worst mouse ever. Totally disappointed.,negative
342,No strong feelings about support. It's alright.,neutral
343,So happy with the new battery. Totally worth it!,positive
344,Best camera I've used in a long time ❤️,positive
345,service stopped working after one day. Unacceptable.,negative
346,"service is okay, nothing special.",neutral
347,No strong feelings about brand. It's alright.,neutral
348,"website is okay, nothing special.",neutral
349,So happy with the new app. Totally worth it!,positive
350,"Not bad, but keyboard could be improved.",neutral
351,Can't stop smiling! headphones is perfect 😍,positive
352,Terrible experience using app.,negative
353,"website is okay, nothing special.",neutral
354,Best feature I've used in a long time ❤️,positive
355,feature is awesome! Highly recommend it.,positive
356,app stopped working after one day. Unacceptable.,negative
357,I love service! It's absolutely amazing.,positive
358,brand is awesome! Highly recommend it.,positive
359,Terrible experience using update.,negative
360,No strong feelings about laptop. It's alright.,neutral
361,Never buying battery again. Huge letdown.,negative
362,So happy with the new laptop. Totally worth it!,positive
363,Absolutely love the performance of support!,positive
364,No strong feelings about support. It's alright.,neutral
365,Absolutely love the performance of phone!,positive
366,Terrible experience using website.,negative
367,I love brand! It's absolutely amazing.,positive
368,Worst brand ever. Totally disappointed.,negative
369,"Average update. Does the job, I guess.",neutral
370,"game works fine, just as expected.",neutral
371,Never buying laptop again. Huge letdown.,negative
372,watch is awesome! Highly recommend it.,positive
373,Fantastic experience — support exceeded my expectations.,positive
374,brand seems decent for the price.,neutral
375,Can't stop smiling! feature is perfect 😍,positive
376,headphones seems decent for the price.,neutral
377,I hate this app. Waste of money.,negative
378,brand stopped working after one day. Unacceptable.,negative
379,Customer service for website is awful.,negative
380,Can't stop smiling! TV is perfect 😍,positive
381,Never buying software again. Huge letdown.,negative
382,So frustrating. service keeps crashing.,negative
383,website seems decent for the price.,neutral
384,"update works fine, just as expected.",neutral
385,I love software! It's absolutely amazing.,positive
386,Customer service for software is awful.,negative
387,"mouse is okay, nothing special.",neutral
388,So frustrating. headphones keeps crashing.,negative
389,I love mouse! It's absolutely amazing.,positive
390,No strong feelings about app. It's alright.,neutral
391,"Average camera. Does the job, I guess.",neutral
392,Fantastic experience — website exceeded my expectations.,positive
393,I love game! It's absolutely amazing.,positive
394,I hate this app. Waste of money.,negative
395,Can't stop smiling! support is perfect 😍,positive
396,Customer service for feature is awful.,negative
397,"Average game. Does the job, I guess.",neutral
398,Absolutely love the performance of mouse!,positive
399,Fantastic experience — keyboard exceeded my expectations.,positive
400,I hate this headphones. Waste of money.,negative
401,Worst feature ever. Totally disappointed.,negative
402,"Average headphones. Does the job, I guess.",neutral
403,"Average update. Does the job, I guess.",neutral
404,Worst game ever. Totally disappointed.,negative
405,Customer service for brand is awful.,negative
406,laptop seems decent for the price.,neutral
407,software seems decent for the price.,neutral
408,Worst laptop ever. Totally disappointed.,negative
409,Never buying camera again. Huge letdown.,negative
410,phone stopped working after one day. Unacceptable.,negative
411,Worst watch ever. Totally disappointed.,negative
412,Never buying software again. Huge letdown.,negative
413,Customer service for game is awful.,negative
414,app is awesome! Highly recommend it.,positive
415,"mouse is okay, nothing special.",neutral
416,Fantastic experience — keyboard exceeded my expectations.,positive
417,I hate this TV. Waste of money.,negative
418,Can't stop smiling! battery is perfect 😍,positive
419,Worst watch ever. Totally disappointed.,negative
420,So frustrating. watch keeps crashing.,negative
421,No strong feelings about battery. It's alright.,neutral
422,service stopped working after one day. Unacceptable.,negative
423,Never buying keyboard again. Huge letdown.,negative
424,mouse stopped working after one day. Unacceptable.,negative
425,No strong feelings about support. It's alright.,neutral
426,Can't stop smiling! app is perfect 😍,positive
427,"battery is okay, nothing special.",neutral
428,Never buying camera again. Huge letdown.,negative
429,"Not bad, but phone could be improved.",neutral
430,"phone works fine, just as expected.",neutral
431,"Average service. Does the job, I guess.",neutral
432,Can't stop smiling! phone is perfect 😍,positive
433,"Not bad, but headphones could be improved.",neutral
434,Never buying phone again. Huge letdown.,negative
435,"Not bad, but laptop could be improved.",neutral
436,Can't stop smiling! camera is perfect 😍,positive
437,Customer service for keyboard is awful.,negative
438,Terrible experience using app.,negative
439,I love app! It's absolutely amazing.,positive
440,Fantastic experience — phone exceeded my expectations.,positive
441,Worst laptop ever. Totally disappointed.,negative
442,Absolutely love the performance of headphones!,positive
443,software stopped working after one day. Unacceptable.,negative
444,Terrible experience using brand.,negative
445,Fantastic experience — battery exceeded my expectations.,positive
446,Customer service for software is awful.,negative
447,So frustrating. battery keeps crashing.,negative
448,I hate this headphones. Waste of money.,negative
449,Worst laptop ever. Totally disappointed.,negative
450,battery seems decent for the price.,neutral
451,Terrible experience using service.,negative
452,Fantastic experience — software exceeded my expectations.,positive
453,keyboard stopped working after one day. Unacceptable.,negative
454,Terrible experience using service.,negative
455,Pretty standard software. Nothing to complain about.,neutral
456,I hate this phone. Waste of money.,negative
457,"brand is okay, nothing special.",neutral
458,Customer service for watch is awful.,negative
459,Customer service for feature is awful.,negative
460,"feature is okay, nothing special.",neutral
461,So happy with the new service. Totally worth it!,positive
462,"TV is okay, nothing special.",neutral
463,Best game I've used in a long time ❤️,positive
464,"Not bad, but support could be improved.",neutral
465,"Not bad, but website could be improved.",neutral
466,brand stopped working after one day. Unacceptable.,negative
467,So happy with the new feature. Totally worth it!,positive
468,Absolutely love the performance of TV!,positive
469,"Not bad, but laptop could be improved.",neutral
470,"website works fine, just as expected.",neutral
471,Worst support ever. Totally disappointed.,negative
472,Can't stop smiling! app is perfect 😍,positive
473,Never buying service again. Huge letdown.,negative
474,Worst game ever. Totally disappointed.,negative
475,software seems decent for the price.,neutral
476,Worst app ever. Totally disappointed.,negative
477,Absolutely love the performance of service!,positive
478,Can't stop smiling! phone is perfect 😍,positive
479,So happy with the new update. Totally worth it!,positive
480,Terrible experience using service.,negative
481,"Average app. Does the job, I guess.",neutral
482,So happy with the new TV. Totally worth it!,positive
483,Never buying brand again. Huge letdown.,negative
484,watch seems decent for the price.,neutral
485,No strong feelings about TV. It's alright.,neutral
486,keyboard stopped working after one day. Unacceptable.,negative
487,Terrible experience using watch.,negative
488,Fantastic experience — mouse exceeded my expectations.,positive
489,So happy with the new software. Totally worth it!,positive
490,watch seems decent for the price.,neutral
491,Worst watch ever. Totally disappointed.,negative
492,camera stopped working after one day. Unacceptable.,negative
493,Worst game ever. Totally disappointed.,negative
494,So frustrating. battery keeps crashing.,negative
495,No strong feelings about brand. It's alright.,neutral
496,Customer service for update is awful.,negative
497,Can't stop smiling! phone is perfect 😍,positive
498,"Average camera. Does the job, I guess.",neutral
499,Pretty standard TV. Nothing to complain about.,neutral
500,"Not bad, but camera could be improved.",neutral
